timestamp,metric,interface,isd_as,neighbor_isd_as,raw_delta,delta_seconds,normalized_delta
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->2,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,4,1-114,1-111,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_dropped_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->2,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,4,1-114,1-111,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_bytes_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->2,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,4,1-114,1-111,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_input_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->2,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,4,1-114,1-111,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_bytes_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->2,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,4,1-114,1-111,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T19:28:32.919000+00:00,router_output_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->1,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->2,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->3,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->5,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->6,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,->7,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,4,1-114,1-111,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,internal,1-114,1-114,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,physical_local,1-114,local,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_dropped_pkts_total,physical_remote,1-114,remote,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->1,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->2,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->3,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->5,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->6,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,->7,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,4,1-114,1-111,3359.0,1.097,3061.9872379216044
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,internal,1-114,1-114,4606.0,1.097,4198.723792160437
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,physical_local,1-114,local,4606.0,1.097,4198.723792160437
2025-10-15T19:28:34.016000+00:00,router_input_bytes_total,physical_remote,1-114,remote,3359.0,1.097,3061.9872379216044
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->1,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->2,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->3,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->5,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->6,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,->7,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,4,1-114,1-111,13.0,1.097,11.850501367365542
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,internal,1-114,1-114,16.0,1.097,14.585232452142206
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,physical_local,1-114,local,16.0,1.097,14.585232452142206
2025-10-15T19:28:34.016000+00:00,router_input_pkts_total,physical_remote,1-114,remote,13.0,1.097,11.850501367365542
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->1,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->2,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->3,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->5,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->6,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,->7,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,4,1-114,1-111,4606.0,1.097,4198.723792160437
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,internal,1-114,1-114,3359.0,1.097,3061.9872379216044
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,physical_local,1-114,local,3359.0,1.097,3061.9872379216044
2025-10-15T19:28:34.016000+00:00,router_output_bytes_total,physical_remote,1-114,remote,4606.0,1.097,4198.723792160437
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->1,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->2,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->3,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->5,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->6,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,->7,1-114,unknown,0.0,1.097,0.0
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,4,1-114,1-111,16.0,1.097,14.585232452142206
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,internal,1-114,1-114,13.0,1.097,11.850501367365542
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,physical_local,1-114,local,13.0,1.097,11.850501367365542
2025-10-15T19:28:34.016000+00:00,router_output_pkts_total,physical_remote,1-114,remote,16.0,1.097,14.585232452142206
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->1,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->2,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->3,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->5,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->6,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,->7,1-114,unknown,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,4,1-114,1-111,0.0,1.122,0.0
2025-10-15T19:28:35.138000+00:00,router_dropped_pkts_total,internal,1-114,1-114,0.0,1.122,0.0
