timestamp,metric,interface,isd_as,neighbor_isd_as,raw_delta,delta_seconds,normalized_delta
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->7,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,3,1-112,1-111,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->7,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,3,1-112,1-111,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->7,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,3,1-112,1-111,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->7,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,3,1-112,1-111,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->7,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,3,1-112,1-111,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->7,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,3,1-112,1-111,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,internal,1-112,1-112,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,physical_local,1-112,local,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,physical_remote,1-112,remote,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->7,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,3,1-112,1-111,17523.0,1.135,15438.766519823788
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,internal,1-112,1-112,22027.0,1.135,19407.04845814978
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,physical_local,1-112,local,22027.0,1.135,19407.04845814978
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,physical_remote,1-112,remote,17523.0,1.135,15438.766519823788
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->7,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,3,1-112,1-111,70.0,1.135,61.67400881057269
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,internal,1-112,1-112,74.0,1.135,65.19823788546256
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,physical_local,1-112,local,74.0,1.135,65.19823788546256
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,physical_remote,1-112,remote,70.0,1.135,61.67400881057269
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->7,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,3,1-112,1-111,22027.0,1.135,19407.04845814978
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,internal,1-112,1-112,17523.0,1.135,15438.766519823788
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,physical_local,1-112,local,17523.0,1.135,15438.766519823788
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,physical_remote,1-112,remote,22027.0,1.135,19407.04845814978
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->6,1-112,unknown,0.0,1.135,0.0
