timestamp,metric,interface,isd_as,neighbor_isd_as,raw_delta,delta_seconds,normalized_delta
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->3,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,7,1-112,1-114,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_dropped_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->3,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,7,1-112,1-114,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_bytes_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->3,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,7,1-112,1-114,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_input_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->3,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,7,1-112,1-114,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_bytes_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->1,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->2,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->3,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->4,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->5,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,->6,1-112,unknown,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,7,1-112,1-114,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,internal,1-112,1-112,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,physical_local,1-112,local,0.0,0.0,0.0
2025-10-15T08:35:26.568000+00:00,router_output_pkts_total,physical_remote,1-112,remote,0.0,0.0,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->3,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,7,1-112,1-114,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,internal,1-112,1-112,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,physical_local,1-112,local,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_dropped_pkts_total,physical_remote,1-112,remote,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->3,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,7,1-112,1-114,4147.0,1.135,3653.7444933920706
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,internal,1-112,1-112,2894.0,1.135,2549.779735682819
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,physical_local,1-112,local,2894.0,1.135,2549.779735682819
2025-10-15T08:35:27.703000+00:00,router_input_bytes_total,physical_remote,1-112,remote,4147.0,1.135,3653.7444933920706
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->3,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,7,1-112,1-114,12.0,1.135,10.572687224669604
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,internal,1-112,1-112,9.0,1.135,7.929515418502203
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,physical_local,1-112,local,9.0,1.135,7.929515418502203
2025-10-15T08:35:27.703000+00:00,router_input_pkts_total,physical_remote,1-112,remote,12.0,1.135,10.572687224669604
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->3,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->5,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,->6,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,7,1-112,1-114,2894.0,1.135,2549.779735682819
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,internal,1-112,1-112,4147.0,1.135,3653.7444933920706
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,physical_local,1-112,local,4147.0,1.135,3653.7444933920706
2025-10-15T08:35:27.703000+00:00,router_output_bytes_total,physical_remote,1-112,remote,2894.0,1.135,2549.779735682819
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->1,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->2,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->3,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->4,1-112,unknown,0.0,1.135,0.0
2025-10-15T08:35:27.703000+00:00,router_output_pkts_total,->5,1-112,unknown,0.0,1.135,0.0
