timestamp,metric,interface,isd_as,neighbor_isd_as,raw_delta,delta_seconds,normalized_delta
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->4,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,2,1-114,1-113,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_dropped_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->4,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,2,1-114,1-113,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_bytes_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->4,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,2,1-114,1-113,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_input_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->4,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,2,1-114,1-113,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_bytes_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->1,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->3,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->4,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->5,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->6,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,->7,1-114,unknown,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,2,1-114,1-113,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,internal,1-114,1-114,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,physical_local,1-114,local,0.0,0.0,0.0
2025-10-15T11:23:43.720000+00:00,router_output_pkts_total,physical_remote,1-114,remote,0.0,0.0,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->1,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->3,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->4,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->5,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->6,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,->7,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,2,1-114,1-113,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,internal,1-114,1-114,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,physical_local,1-114,local,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_dropped_pkts_total,physical_remote,1-114,remote,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->1,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->3,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->4,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->5,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->6,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,->7,1-114,unknown,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,2,1-114,1-113,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,internal,1-114,1-114,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,physical_local,1-114,local,0.0,1.147,0.0
2025-10-15T11:23:44.867000+00:00,router_input_bytes_total,physical_remote,1-114,remote,0.0,1.147,0.0
