timestamp,metric,interface,isd_as,neighbor_isd_as,raw_delta,delta_seconds,normalized_delta
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,->1,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,->2,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,->3,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,->5,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,4,1-113,1-114,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,internal,1-113,1-113,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,physical_local,1-113,local,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_dropped_pkts_total,physical_remote,1-113,remote,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,->1,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,->2,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,->3,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,->5,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,4,1-113,1-114,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,internal,1-113,1-113,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,physical_local,1-113,local,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_bytes_total,physical_remote,1-113,remote,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,->1,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,->2,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,->3,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,->5,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,4,1-113,1-114,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,internal,1-113,1-113,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,physical_local,1-113,local,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_input_pkts_total,physical_remote,1-113,remote,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,->1,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,->2,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,->3,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,->5,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,4,1-113,1-114,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,internal,1-113,1-113,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,physical_local,1-113,local,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_bytes_total,physical_remote,1-113,remote,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,->1,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,->2,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,->3,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,->5,1-113,unknown,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,4,1-113,1-114,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,internal,1-113,1-113,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,physical_local,1-113,local,0.0,0.0,0.0
2025-10-15T08:58:24.611000+00:00,router_output_pkts_total,physical_remote,1-113,remote,0.0,0.0,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,->1,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,->2,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,->3,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,->5,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,4,1-113,1-114,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,internal,1-113,1-113,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,physical_local,1-113,local,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_dropped_pkts_total,physical_remote,1-113,remote,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,->1,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,->2,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,->3,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,->5,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,4,1-113,1-114,26850.0,1.167,23007.71208226221
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,internal,1-113,1-113,20856.0,1.167,17871.46529562982
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,physical_local,1-113,local,20856.0,1.167,17871.46529562982
2025-10-15T08:58:25.778000+00:00,router_input_bytes_total,physical_remote,1-113,remote,26850.0,1.167,23007.71208226221
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,->1,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,->2,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,->3,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,->5,1-113,unknown,0.0,1.167,0.0
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,4,1-113,1-114,92.0,1.167,78.83461868037703
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,internal,1-113,1-113,83.0,1.167,71.12253641816623
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,physical_local,1-113,local,83.0,1.167,71.12253641816623
2025-10-15T08:58:25.778000+00:00,router_input_pkts_total,physical_remote,1-113,remote,92.0,1.167,78.83461868037703
